fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8008.0, , , , 
Power absorbed by HTF, kW, -27003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.90, , , , 
Optical efficiency incl. receiver, %, 26.32, , , , 
Incident flux, kW/m2, 7.1923, 0.0000, 73.2599, 15.9301, 
No. rays traced, -, 1123678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64567, , , , 
