fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13963, , , , 
Power absorbed by HTF, kW, -21049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.59, , , , 
Optical efficiency incl. receiver, %, 45.89, , , , 
Incident flux, kW/m2, 12.624, 0.000, 159.686, 29.766, 
No. rays traced, -, 1187850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63531, , , , 
