fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7994.5, , , , 
Power absorbed by HTF, kW, -27017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.81, , , , 
Optical efficiency incl. receiver, %, 26.27, , , , 
Incident flux, kW/m2, 7.1782, 0.0000, 77.4403, 15.9150, 
No. rays traced, -, 1129863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64710, , , , 
