fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14157, , , , 
Power absorbed by HTF, kW, -20854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.33, , , , 
Optical efficiency incl. receiver, %, 46.53, , , , 
Incident flux, kW/m2, 12.820, 0.000, 128.432, 26.689, 
No. rays traced, -, 259395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73918, , , , 
