fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21148, , , , 
Power absorbed by HTF, kW, -13863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 73.58, , , , 
Optical efficiency incl. receiver, %, 69.50, , , , 
Incident flux, kW/m2, 18.957, 0.000, 201.220, 40.686, 
No. rays traced, -, 484568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73948, , , , 
