fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20156, , , , 
Power absorbed by HTF, kW, -14855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 18.049, 0.000, 187.867, 39.281, 
No. rays traced, -, 799762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73421, , , , 
