fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6285.4, , , , 
Power absorbed by HTF, kW, -28726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.87, , , , 
Optical efficiency incl. receiver, %, 20.66, , , , 
Incident flux, kW/m2, 5.6199, 0.0000, 46.8222, 10.7119, 
No. rays traced, -, 711333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73583, , , , 
