fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20301, , , , 
Power absorbed by HTF, kW, -14710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.95, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 70.75, , , , 
Optical efficiency incl. receiver, %, 66.72, , , , 
Incident flux, kW/m2, 18.221, 0.000, 191.235, 39.719, 
No. rays traced, -, 795977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73743, , , , 
