fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19347, , , , 
Power absorbed by HTF, kW, -15664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.40, , , , 
Optical efficiency incl. receiver, %, 63.58, , , , 
Incident flux, kW/m2, 17.374, 0.000, 187.217, 38.584, 
No. rays traced, -, 974096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73059, , , , 
