fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9944.8, , , , 
Power absorbed by HTF, kW, -25066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.68, , , , 
Incident flux, kW/m2, 9.0119, 0.0000, 88.1369, 18.8673, 
No. rays traced, -, 451239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75194, , , , 
