fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20707, , , , 
Power absorbed by HTF, kW, -14305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.07, , , , 
Optical efficiency incl. receiver, %, 68.05, , , , 
Incident flux, kW/m2, 18.563, 0.000, 196.955, 40.296, 
No. rays traced, -, 748653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73502, , , , 
