fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10687, , , , 
Power absorbed by HTF, kW, -24324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 87.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.25, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.6312, 0.0000, 83.1047, 18.8981, 
No. rays traced, -, 420333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74151, , , , 
