fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18905, , , , 
Power absorbed by HTF, kW, -16106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.47, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.77, , , , 
Optical efficiency incl. receiver, %, 62.13, , , , 
Incident flux, kW/m2, 16.998, 0.000, 175.568, 36.227, 
No. rays traced, -, 596114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74340, , , , 
