fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20120, , , , 
Power absorbed by HTF, kW, -14891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.13, , , , 
Incident flux, kW/m2, 18.104, 0.000, 191.306, 38.386, 
No. rays traced, -, 562331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73916, , , , 
