fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18738, , , , 
Power absorbed by HTF, kW, -16274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.87, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.792, 0.000, 171.810, 35.733, 
No. rays traced, -, 600180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74137, , , , 
