fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8665.5, , , , 
Power absorbed by HTF, kW, -26346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.15, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7332, 0.0000, 73.9373, 16.6971, 
No. rays traced, -, 1178941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73202, , , , 
