fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16278, , , , 
Power absorbed by HTF, kW, -18733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.72, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.654, 0.000, 146.086, 31.094, 
No. rays traced, -, 670901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74380, , , , 
