fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.3, , , , 
Power absorbed by HTF, kW, -25110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.50, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.9573, 0.0000, 85.4581, 18.7580, 
No. rays traced, -, 451991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74971, , , , 
