fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10755, , , , 
Power absorbed by HTF, kW, -24256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.48, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6954, 0.0000, 83.9624, 19.1463, 
No. rays traced, -, 417769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
