fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6302.4, , , , 
Power absorbed by HTF, kW, -28709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 22.00, , , , 
Optical efficiency incl. receiver, %, 20.71, , , , 
Incident flux, kW/m2, 5.6508, 0.0000, 44.4863, 10.7158, 
No. rays traced, -, 709451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73815, , , , 
