fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12867, , , , 
Power absorbed by HTF, kW, -22144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.510, 0.000, 121.903, 25.870, 
No. rays traced, -, 1245603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73160, , , , 
