fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20670, , , , 
Power absorbed by HTF, kW, -14341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.06, , , , 
Optical efficiency incl. receiver, %, 67.93, , , , 
Incident flux, kW/m2, 18.585, 0.000, 191.995, 40.379, 
No. rays traced, -, 750895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73704, , , , 
