fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8697.1, , , , 
Power absorbed by HTF, kW, -26314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7618, 0.0000, 75.8922, 16.7789, 
No. rays traced, -, 1173877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73070, , , , 
