fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12758, , , , 
Power absorbed by HTF, kW, -22253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.430, 0.000, 121.890, 25.729, 
No. rays traced, -, 1256504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73176, , , , 
