fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12147, , , , 
Power absorbed by HTF, kW, -22864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 39.92, , , , 
Incident flux, kW/m2, 10.876, 0.000, 113.735, 24.400, 
No. rays traced, -, 1278573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73367, , , , 
