fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14733, , , , 
Power absorbed by HTF, kW, -20279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.69, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.22, , , , 
Optical efficiency incl. receiver, %, 48.42, , , , 
Incident flux, kW/m2, 13.175, 0.000, 139.758, 29.162, 
No. rays traced, -, 1095221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73234, , , , 
