fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15122, , , , 
Power absorbed by HTF, kW, -19889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.93, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.70, , , , 
Incident flux, kW/m2, 13.529, 0.000, 146.836, 30.798, 
No. rays traced, -, 1251189, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73153, , , , 
