fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21110, , , , 
Power absorbed by HTF, kW, -13902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.47, , , , 
Optical efficiency incl. receiver, %, 69.38, , , , 
Incident flux, kW/m2, 18.931, 0.000, 194.805, 40.421, 
No. rays traced, -, 486480, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74135, , , , 
