fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19176, , , , 
Power absorbed by HTF, kW, -15835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.79, , , , 
Optical efficiency incl. receiver, %, 63.02, , , , 
Incident flux, kW/m2, 17.202, 0.000, 186.473, 38.260, 
No. rays traced, -, 994205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73171, , , , 
