fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10094, , , , 
Power absorbed by HTF, kW, -24917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.13, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 9.0080, 0.0000, 86.3689, 19.2253, 
No. rays traced, -, 1104294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73654, , , , 
