fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21028, , , , 
Power absorbed by HTF, kW, -13983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 73.17, , , , 
Optical efficiency incl. receiver, %, 69.11, , , , 
Incident flux, kW/m2, 18.871, 0.000, 190.851, 40.287, 
No. rays traced, -, 486132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73781, , , , 
