fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21072, , , , 
Power absorbed by HTF, kW, -13939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 73.51, , , , 
Optical efficiency incl. receiver, %, 69.26, , , , 
Incident flux, kW/m2, 18.999, 0.000, 190.557, 40.527, 
No. rays traced, -, 484705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
