fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10103, , , , 
Power absorbed by HTF, kW, -24908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.17, , , , 
Optical efficiency incl. receiver, %, 33.20, , , , 
Incident flux, kW/m2, 9.0398, 0.0000, 87.6982, 19.2056, 
No. rays traced, -, 1106146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73860, , , , 
