fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15338, , , , 
Power absorbed by HTF, kW, -19673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.750, 0.000, 151.212, 31.192, 
No. rays traced, -, 1239963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
