fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14048, , , , 
Power absorbed by HTF, kW, -20963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.505, 0.000, 120.556, 26.321, 
No. rays traced, -, 1170241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62627, , , , 
