fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11457, , , , 
Power absorbed by HTF, kW, -23554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.66, , , , 
Incident flux, kW/m2, 10.246, 0.000, 86.169, 20.084, 
No. rays traced, -, 872638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66553, , , , 
