fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16952, , , , 
Power absorbed by HTF, kW, -18059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.99, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.127, 0.000, 134.782, 30.908, 
No. rays traced, -, 979228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64278, , , , 
