fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9640.2, , , , 
Power absorbed by HTF, kW, -25371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.68, , , , 
Incident flux, kW/m2, 8.6757, 0.0000, 65.0660, 16.1354, 
No. rays traced, -, 440371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69975, , , , 
