fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14747, , , , 
Power absorbed by HTF, kW, -20264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.225, 0.000, 109.945, 25.278, 
No. rays traced, -, 296861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71318, , , , 
