fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12819, , , , 
Power absorbed by HTF, kW, -22193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.88, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.62, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.451, 0.000, 107.679, 23.598, 
No. rays traced, -, 1096104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63852, , , , 
