fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13187, , , , 
Power absorbed by HTF, kW, -21824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.90, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.763, 0.000, 109.637, 24.846, 
No. rays traced, -, 1228550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62064, , , , 
