fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5477.1, , , , 
Power absorbed by HTF, kW, -29534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.9370, 0.0000, 35.5233, 8.8952, 
No. rays traced, -, 746299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67310, , , , 
