fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11493, , , , 
Power absorbed by HTF, kW, -23518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.00, , , , 
Optical efficiency incl. receiver, %, 37.77, , , , 
Incident flux, kW/m2, 10.265, 0.000, 86.858, 20.143, 
No. rays traced, -, 873995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66847, , , , 
