fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11566, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.336, 0.000, 85.685, 20.239, 
No. rays traced, -, 870218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66899, , , , 
