fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12509, , , , 
Power absorbed by HTF, kW, -22502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.11, , , , 
Incident flux, kW/m2, 11.175, 0.000, 94.797, 21.452, 
No. rays traced, -, 349122, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69940, , , , 
