fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15088, , , , 
Power absorbed by HTF, kW, -19923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.64, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.51, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.455, 0.000, 125.480, 28.004, 
No. rays traced, -, 1105273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63550, , , , 
