fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14282, , , , 
Power absorbed by HTF, kW, -20729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.769, 0.000, 110.827, 25.186, 
No. rays traced, -, 697007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67682, , , , 
