fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14711, , , , 
Power absorbed by HTF, kW, -20300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.89, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.35, , , , 
Incident flux, kW/m2, 13.145, 0.000, 117.765, 26.734, 
No. rays traced, -, 960414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64992, , , , 
