fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10409, , , , 
Power absorbed by HTF, kW, -24602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.24, , , , 
Optical efficiency incl. receiver, %, 34.21, , , , 
Incident flux, kW/m2, 9.2581, 0.0000, 86.4467, 19.5683, 
No. rays traced, -, 1267140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62286, , , , 
