fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16785, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 14.955, 0.000, 133.703, 30.652, 
No. rays traced, -, 1001415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64437, , , , 
