fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3945.9, , , , 
Power absorbed by HTF, kW, -31065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 13.75, , , , 
Optical efficiency incl. receiver, %, 12.97, , , , 
Incident flux, kW/m2, 3.5110, 0.0000, 29.6192, 6.8605, 
No. rays traced, -, 808960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65759, , , , 
