fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8295.2, , , , 
Power absorbed by HTF, kW, -26716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.86, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.5009, 0.0000, 63.9551, 14.5918, 
No. rays traced, -, 504446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70007, , , , 
