fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9615.5, , , , 
Power absorbed by HTF, kW, -25396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.04, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.25, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.50, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.6510, 0.0000, 64.1056, 16.0209, 
No. rays traced, -, 439604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69742, , , , 
