fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18536, , , , 
Power absorbed by HTF, kW, -16475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.92, , , , 
Incident flux, kW/m2, 16.590, 0.000, 139.707, 32.626, 
No. rays traced, -, 510380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68279, , , , 
