fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9604.4, , , , 
Power absorbed by HTF, kW, -25407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.23, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.47, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.6411, 0.0000, 65.3746, 16.0024, 
No. rays traced, -, 439959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69733, , , , 
