fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5477.3, , , , 
Power absorbed by HTF, kW, -29534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.08, , , , 
Optical efficiency incl. receiver, %, 18.00, , , , 
Incident flux, kW/m2, 4.9402, 0.0000, 33.9537, 8.8627, 
No. rays traced, -, 746524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67367, , , , 
