fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18013, , , , 
Power absorbed by HTF, kW, -16999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.73, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.076, 0.000, 140.140, 32.296, 
No. rays traced, -, 771997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65964, , , , 
