fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18074, , , , 
Power absorbed by HTF, kW, -16937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.40, , , , 
Incident flux, kW/m2, 16.128, 0.000, 145.402, 32.400, 
No. rays traced, -, 771843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66219, , , , 
