fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11125, , , , 
Power absorbed by HTF, kW, -23886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.9093, 0.0000, 96.8285, 20.7990, 
No. rays traced, -, 1241350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63033, , , , 
