fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3934.1, , , , 
Power absorbed by HTF, kW, -31077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 13.69, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.5032, 0.0000, 28.7885, 6.8502, 
No. rays traced, -, 809072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65502, , , , 
