fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8359.8, , , , 
Power absorbed by HTF, kW, -26651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.08, , , , 
Optical efficiency incl. receiver, %, 27.47, , , , 
Incident flux, kW/m2, 7.5407, 0.0000, 64.5523, 14.7500, 
No. rays traced, -, 501442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70119, , , , 
