fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15127, , , , 
Power absorbed by HTF, kW, -19885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.32, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.75, , , , 
Optical efficiency incl. receiver, %, 49.71, , , , 
Incident flux, kW/m2, 13.530, 0.000, 133.824, 28.158, 
No. rays traced, -, 1096223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63311, , , , 
