fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15113, , , , 
Power absorbed by HTF, kW, -19898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.61, , , , 
Optical efficiency incl. receiver, %, 49.67, , , , 
Incident flux, kW/m2, 13.501, 0.000, 126.346, 28.078, 
No. rays traced, -, 1100189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63371, , , , 
