fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17904, , , , 
Power absorbed by HTF, kW, -17107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.84, , , , 
Incident flux, kW/m2, 16.014, 0.000, 138.302, 31.606, 
No. rays traced, -, 582720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67989, , , , 
